name,position,team,GW,minutes,goals_scored,assists,clean_sheets,saves,penalties_saved,penalties_missed,bonus,goals_conceded,yellow_cards,red_cards,own_goals,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,team_standing,sched_strength
Aaron Connolly,FWD,Brighton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,8.2
Aaron Cresswell,DEF,West Ham,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,9.0
Aaron Hickey,DEF,Brentford,4,79.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.25,0.5,0.0,0.0,0.0175,0.03,0.0475,1.05,7.25,14.4
Aaron Ramsdale,GK,Arsenal,4,90.0,0.0,0.0,0.25,1.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0025,0.0025,0.9325,4.25,9.8
Aaron Ramsey,MID,Burnley,4,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.15,18.75,10.8
Aaron Wan-Bissaka,DEF,Man Utd,4,83.75,0.0,0.25,0.25,0.0,0.0,0.0,0.75,1.5,0.5,0.0,0.0,0.0,0.2325,0.2325,1.7575,9.0,11.6
Abdoulaye Doucouré,MID,Everton,4,90.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.25,0.0,0.0,0.48250000000000004,0.065,0.5475000000000001,1.7525,18.25,10.2
Abdul Rahman Baba,DEF,Chelsea,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,12.8
Adam Davies,GK,Sheffield Utd,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.25,8.8
Adam Lallana,MID,Brighton,4,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0125,0.0125,0.44999999999999996,3.75,8.2
Adam Smith,DEF,Bournemouth,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.2
Adam Webster,DEF,Brighton,4,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.015000000000000001,0.015000000000000001,1.3475000000000001,3.75,8.2
Adama Traoré,MID,Fulham,4,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04,0.0,0.04,0.7999999999999999,10.75,11.4
Admiral Muskwe,FWD,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
Adrián San Miguel del Castillo,GK,Liverpool,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,9.0
Aidan Francis-Clarke,DEF,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
Albert Sambi Lokonga,MID,Arsenal,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,9.8
Alejandro Garnacho,MID,Man Utd,4,34.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.08249999999999999,0.0225,0.10500000000000001,0.7949999999999999,9.0,11.6
Alejo Véliz,FWD,Spurs,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,11.4
Aleksandar Mitrović,FWD,Fulham,4,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.005,0.045,0.15,10.75,11.4
Alex Iwobi,MID,Everton,4,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.08,0.08750000000000001,0.16749999999999998,0.9075,18.25,10.2
Alex Mighten,MID,Nott'm Forest,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,11.0
Alex Murphy,DEF,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Alex Scott,MID,Bournemouth,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.2
Alex Telles,DEF,Man Utd,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.6
Alexander Isak,FWD,Newcastle,4,69.0,0.5,0.0,0.25,0.0,0.0,0.0,0.75,1.25,0.0,0.0,0.0,0.35,0.0225,0.3725,1.0075,9.0,11.2
Alexandre Moreno Lopera,DEF,Aston Villa,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,8.8
Alexis Mac Allister,MID,Liverpool,4,77.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,0.25,0.25,0.0,0.0,0.08,0.08,1.48,5.5,9.0
Alfie Doughty,DEF,Luton,4,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.006666666666666667,0.06333333333333334,0.07,1.3266666666666664,18.25,11.4
Alfie Whiteman,GK,Spurs,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,11.4
Alisson Ramses Becker,GK,Liverpool,4,90.0,0.0,0.0,0.25,4.5,0.0,0.0,0.5,0.75,0.25,0.0,0.0,0.0,0.0,0.0,1.3075,5.5,9.0
Allan Campbell,MID,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
Allan Saint-Maximin,MID,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
